"0","library(rMaps)"
"0","year_state_sum(""dti"") %>% "
"0","  mutate(year = as.numeric(orig_year)) %>% "
"0","  rMaps::ichoropleth(ave_dti ~ state, data = .,"
"0","                     animate = ""year"","
"0","                     geographyConfig = list(popupTemplate = ""#!function(geo, data) {"
"0","                                         return '<div class=\""hoverinfo\""><strong>'+"
"0","                                         data.state + '<br>' + 'Average DTI in  '+ data.year + ': ' +"
"0","                                         data.ave_dti.toFixed(2)+"
"0","                                         '</strong></div>';}!#"")) -> state_map"
"0","state_fico$save(""StateMapDTI.html"", cdn = T)"
